7030,11413, 9853,2167,11986, 5733,1465,8418,
5111,10855, 2746,6325,8847,3072,8206,4858,
7389,8879,1628,832, 10857, 4220,4328,1457,
2416,2835,8557,1867,686, 5393,3213,3816,
11539, 3240,11535, 9156,784, 7919,3672,850,
119, 8334,10213, 10443, 105, 4462,11903, 5600,
6676,6552,6941,7865,9505,721, 2510,11277,
1333,7022,2356,5552,8405,5473,7139,9959,
10326, 3073,12249, 10004, 4051,5603,4302,3044,
7308,5788,2628,8801,7894,11613, 7379,11380,
10231, 8399,2650,841, 11196, 6688,3784,7248,
7405,9793,10230, 9878,11594, 7918,11918, 7993,
1851,2818,1271,408, 3079,5378,4013,360,
4966,4108,6205,2688,2936,7962,5475,926,
9478,3787,11036, 9837,1857,6233,7569,728,
8950,10492, 9817,6255,2114,7089,2879,6242,
10301, 3181,6489,478, 9812,1361,9340,11265,
2806,3608,101, 10378, 1753,292, 812, 3374,
8815,1244,3291,11344, 1272,11218, 7964,6395,
4582,6750,8670,6786,9826,5233,7650,3819,
7420,12186, 1397,10678, 764, 632, 11353, 7976,
4066,7996,7758,3844,1419,2718,2508,1946,
12274, 9896,8833,11489, 10830, 7286,565, 17,
7130,10981, 8315,3404,1231,10412, 5891,112,
8934,9578,1215,9498,1377,3391,7578,11995,
5366,2380,53, 7636,9072,2100,10890, 4569,
4139,10630, 2457,3641,10158, 5765,7951,1044,
7028,2082,11850, 10253, 1141,8343,9733,7601,
6757,9643,5941,12185, 179, 5617,11748, 1354,
11987, 4254,6611,4375,9131,862, 7279,11812,
10114, 9396,2729,6890,9647,11905, 8191,2465,
1574,6964,1353,2020,6449,10482, 6254,3951,
5085,153, 4129,842, 3041,135, 5089,6526,
3863,1008,7685,1210,517, 9564,6058,11188,
10283, 5225,12173, 11807, 10519, 273, 10018,
3912,
11362, 6954,10079, 12005, 5688,5413,10339, 8424,
9474,9703,2741,1431,4745,11453, 11816, 11383,
6755,312, 7938,7982,1623,8227,7727,537,
5231,5421,5816,436, 8230,6229,3686,4722,
4102,3908,8679,5764,5, 4894,1152,4363,
10738, 8175,6404,3303,1523,8659,9265,11589,
12191, 9763,11830, 2966,9311,5000,11884, 9123,
7514,8339,5850,11595, 6630,852, 3716,9508,
348, 1446,8903,6271,6813,553, 11470, 6979,
9651,5989,4197,10871, 12130, 1670,5149,3809,
8644,8373,8133,2224,1844,882, 2116,4131,
8866,11838, 7668,1775,1317,6108,6043,8795,
4918,1366,4977,128, 725, 9157,7283,5896,
8596,5631,6905,11953, 11922, 2077,3924,9101,
10368, 2400,7179,12244, 10594, 12238, 2720,7912,
8098,4833,309, 9971,2808,650, 10393, 2292,
1304,757, 590, 12198, 4765,6451,4135,4257,
11201, 11582, 4936,11611, 11329, 6605,18, 10245,
5121,8354,5050,2762,1627,2311,3733,8943,
10635, 755, 4793,1906,2155,7895,4952,236,
7898,5697,3385,7497,12029, 3581,1541,6615,
6918,5015,11084, 290, 6827,4425,9780,11822,
5096,8462,11579, 5525,7388,10358, 8771,4875,
2520,8776,3025,11510, 11621, 4852,3392,9433,
6482,10831, 4026,5711,2105,8111,5721,5762,
1997,8086,2958,2, 8268,11472, 2610,10845,
5205,7008,7199,7242,2424,3292,569, 6390,
5950,11163, 6801,6012,5250,1898,5278,9642,
2333,2702,11554, 5633,11456, 3107,2243,633,
7701,2124,9610,5183,6795,2597,4865,6019,
1580,10379, 7651,2340,2117,2652,6028,6402,
9019,6753,8510,9935,1452,3067,280, 3706,
5926,9792,6187,4732,10289, 8640,6182,12127,
5017,2413,10582, 5408,2981,2852,3554,3326,
3415,12283, 320, 5991,4459,4332,2451,226,
2499,2968,5560,10390, 2205,7679,4183,6999,
4175,6542,3378,5561,8744,7941,6595,3461,
5938,4333,6494,5372,1625,5269,5730,4740,
8037,9029,5917,10814, 9983,6521,4498,8096,
6000,10947, 6032,486, 6017,10382, 7491,5489,
11337, 7062,4319,2479,11449, 1171,3088,4356,
2414,5793,10554, 9953,2130,8003,11481, 2999,
3615,11419, 9533,8465,7527,1401,11303, 8192,
5974,245, 7415,7292,211, 7445,4374,7157,
3214,2337,10539, 7560,2113,8568,10022, 10285,
780, 1546,7666,4733,2134,2087,7487,11405,
10199, 6571,10024, 7327,9722,11581, 893, 6465,
9770,2034,2121,9025,12235, 6132,4763,9409,
9428,4003,11805, 3074,1090,10038, 5356,4881,
7974,3894,1233,7454,6313,2713,6871,794,
6993,4691,3786,4290,1833,4862,6955,11737,
6294,6236,7409,3877,2662,7671,8706,2698,
6768,5663,1102,4579,4526,3551,3141,11992,
6812,2032,6324,11022, 9625,7576,5580,5388,
2229,9050,4797,8279,521, 3648,2064,7305,
3398,559, 11150, 988, 4444,1939,11284, 11715,
2869,8743,4785,1449,5423,4100,10728, 10676,
1064,11625, 6739,11687, 5999,137, 886, 4529,
6287,4300,8254,7600,7716,4517,777, 5983,
3244,7123,5162,9160,5031,6285,8892,10251,
10529, 10061, 33, 349, 4953,11046, 752, 6091,
4620,11993, 7594,620, 6968,4799,10315, 7053,
3691,9616,7381,8422,1811,533, 4344,2371,
1150,7321,6891,8081,5352,10797, 1743,2793,
10468, 1968,5641,1192,12128, 4628,7146,11895,
1430,11027, 9958,6629,12105, 1778,11678, 6572,
4361,1806,1992,3192,9631,10991, 11878, 5708,
9719,3729,10033, 6305,12190, 11242, 6684,7009,
9092,9387,3209,9732,10191, 6114,5723,2804,
6856,10690, 11546, 5176,2435,11601, 8019,11073,
1796,10429, 888, 1571,5922,3419,10181, 8615,
483, 10694, 3140,1182,7655,8713,6385,6826,
3905,335, 2615,3450,7060,3910,4476,3767,
10726, 1345,6097,2663,10187, 12030, 9717,6687,
5606,3801,6193,8147,7838,8414,1850,4297,
8309,12278, 4683,4839,10223, 7942,10638, 8607,
3417,9325,10612, 10194, 3015,1722,6472,1043,
11000, 1636,2866,891, 8983,10841, 7589,8015,
2351,658, 5870,6593,10749, 4195,1565,7986,
8590,2216,607, 11633, 3965,9907,4150,6650,
931, 11708, 10505, 8690,3713,1656,9992,5499,
11663, 4179,10611, 11673, 9568,5856,7194,2348,
6719,4400,7017,6062,3037,6051,9083,10409,
10750, 2716,6711,3943,5148,5288,8813,4202,
6487,3436,5178,10074, 10784, 1586,9629,1660,
12158, 9414,1769,1206,8559,11198, 838, 1787,
4920,10697, 2980,4331,11570, 6547,11304, 6713,
11751, 9206,8766,12270, 7477,1617,12072, 1429,
5853,7158,11488, 4935,1550,5593,739, 740,
7542,3794,2470,8992,10992, 1179,10854, 8657,
3424,11261, 9767,6471,10250, 4876,2112,10047,
10336, 572, 2264,6441,9120,4842,12118, 7129,
6651,6660,1181,10628, 2977,8768,7548,7209,
5583,951, 10725, 2824,12155, 1562,10909, 1046,
638, 2651,1985,1256,6346,3062,4643,2554,
8013,7658,5303,9534,2733,974, 5402,10581,
744, 5634,6745,2813,3548,12200, 8843,8988,
6117,9950,5953,6726,7566,5165,3084,10272,
4879,9891,907, 10337, 4305,10896, 8752,8398,
3358,10563, 1934,2951,8746,4983,4598,7664,
5497,5255,10573, 6430,513, 3191,10052, 2782,
5540,3103,10649, 4627,6334,8521,4336,1914,
4692,3817,9436,4460,4140,9151,7603,11887,
1645,267, 10338, 9903,4343,3850,7676,2232,
8669,8265,1604,11750, 8372,5124,9367,8199,
2157,4937,2955,4439,3349,11585, 4776,2471,
6982,8671,8625,11896, 9775,6928,3273,1099,
7639,7799,10072, 10069, 2403,9773,3104,5270,
10569, 57, 9249,10675, 651, 8002,7438,10142,
4515,7531,7980,7309,9044,6645,1981,7172,
4445,460, 4141,7672,10428, 11972, 8714,3155,
5034,1848,12041, 10411, 2996,5245,7010,4126,
3527,6392,11378, 7868,9618,5640,6425,9111,
9284,8066,8121,7683,6746,1334,10780, 7502,
6949,8322,10853, 10136, 9023,837, 4516,6052,
11674, 199, 5772,4067,1626,3790,10876, 697,
9683,7817,9112,4385,1315,9066,8040,4592,
9913,11739, 659, 8459,7301,3852,3473,235,
11093, 11557, 2173,5851,3282,77, 4086,2994,
9942,5715,2425,1813,10941, 2874,6477,5937,
5501,11628, 6579,2547,9914,10260, 5805,4416,
6679,2115,10090, 8025,7339,9095,2397,6358,
12196, 2368,693, 7329,5701,10764, 3503,5021,
9137,4277,1288,12132, 2279,8834,4028,2753,
3089,2877,6317,9086,6340,11936, 10634, 2234,
11861, 6273,9532,9944,1791,5535,12025, 9497,
10915, 4461,7860,454, 8908,11165, 2598,4015,
3777,5312,7533,4816,1164,11193, 5201,635,
11149, 2467,7702,645, 12006, 731, 6073,1292,
7475,4575,1780,9515,10210, 2591,5185,12010,
6597,503, 5944,7748,5098,5504,9582,9728,
5558,1059,4965,5587,5627,9609,3658,9267,
8425,471, 11747, 2833,205, 4030,10365, 6837,
10143, 3372,4495,244, 998, 10927, 11195, 8167,
8271,7035,5759,11005, 792, 8376,7973,5373,
849, 10096, 6359,8413,1472,10354, 4888,8869,
1979,10130, 8642,11331, 8975,10384, 3288,3492,
2443,12058, 31, 3307,5770,7025,2196,8701,
10312, 11490, 1650,5161,1870,11584, 733, 9614,
7125,6087,7163,11330, 4841,4648,1983,4214,
5014,6850,7433,5248,5147,6767,3667,8245,
8344,9669,458, 10802, 9531,11423, 1127,4471,
7262,88, 11692, 10444, 4239,10198, 919, 4878,
215, 1529,380, 3274,4527,2072,8287,7949,
4308,6459,11901, 8558,11030, 6422,9778,2491,
4548,7880,5752,9069,9796,447, 738, 2219,
1048,10711, 10426, 2641,5262,8728,5585,10282,
5920,6377,12178, 4412,2332,4181,6408,9676,
4304,86, 3606,152, 1629,11642, 1736,857,
991, 8991,12040, 11890, 9549,9379,7732,5431,
23, 2850,7757,5323,7972,6852,3230,3251,
5008,3435,1135,4928,9479,2308,3893,5794,
7693,1667,5309,660, 282, 748, 1070,2751,
8143,12012, 10677, 82, 7185,3370,8698,2241,
4492,4681,223, 1986,1072,12082, 11040, 3921,
10459, 2990,8483,712, 6337,4084,7485,2074,
9630,181, 6732,9751,2714,4497,5940,1375,
8516,1061,762, 3590,8237,8165,2841,999,
3335,7713,6466,9917,774, 10420, 1368,4413,
1109,6515,4818,1798,10376, 2857,11480, 4478,
9475,8224,7887,9677,4023,10148, 7682,5647,
9073,621, 3747,526, 11620, 6331,10535, 1187,
4836,12043, 831, 12140, 10773, 5566,2179,9266,
4147,11087, 6758,8164,4382,7614,11746, 4312,
11418, 10153, 3319,6799,2123,6067,37, 6722,
9967,5607,8185,11339, 5180,7116,1439,10005,
10003, 1519,9106,970, 3766,9292,83, 133,
220, 6423,1532,7637,917, 7836,12195, 3847,
10124, 6895,5033,3327,2427,11144, 3718,6550,
662, 4022,2599,2536,1307,8609,3739,69,
747, 1197,9894,2973,1382,8285,8730,4069,
11443, 10045, 9079,4036,8651,10309, 7288,10790,
8884,9794,1984,2735,610, 7196,5365,3859,
7402,1941,7081,9718,1471,11833, 12031, 623,
333, 11342, 5447,5471,5354,7839,12035, 6996,
7322,9660,938, 1355,10075, 5632,10948, 4810,
5589,4366,4734,3144,7823,6021,10683, 3497
